Latitude,Longitude,City,State,Entity,Score,Title,URL,IA URL,Description,Picture  Pull the website in the window)?,Expertise,lat,long,Rank,
30.6954° N,88.0399° W,Mobile,AL,Law Enforcement ,1,Representative,secured,secured,"Law Enforcement contacts at town, city, state and federal levels in association with crypto forensic investigations.   ",,.,30.6954,-88.0399,11,"IF(ISNUMBER(SEARCH(""° W"", B64)), ""-"" & SUBSTITUTE(B64, ""° W"", """"), IF(ISNUMBER(SEARCH(""° E"", B64)), SUBSTITUTE(B64, ""° E"", """"), B64))"
37.8136° S,144.9631° E,Victoria,,,1,,,,,,,-37.8136,144.9631,16,"IF(ISNUMBER(SEARCH(""° S"", A64)), ""-"" & SUBSTITUTE(A64, ""° S"", """"), IF(ISNUMBER(SEARCH(""° N"", A64)), SUBSTITUTE(A64, ""° N"", """"), A64))"
37.1905° S,145.7088° E,Alexandra,,,1,,,,,,,-37.1905,145.7088,27,
33.7700° S,150.9072° E,Blacktown,,,1,,,,,,,-33.77,150.9072,15,
27.4698° S,153.0251° E,Brisbane,,,1,,,,,,,-27.4698,153.0251,10,
33.9029° S,151.2652° E,Sydney,,,1,,,,,,,-33.9029,151.2652,30,
33.8915° S,151.2767° E,Sydney,,,1,,,,,,,-33.8915,151.2767,16,
38.1469° S,145.1236° E,Frankston,,,1,,,,,,,-38.1469,145.1236,24,
34.9326° S,138.4988° E,Henley Beach,,,1,,,,,,,-34.9326,138.4988,27,
33.9630° S,151.1333° E,Kogarah,,,1,,,,,,,-33.963,151.1333,17,
33.7930° S,151.2871° E,Sydney,Sydney,,1,,,,,,,-33.793,151.2871,27,
33.7603° S, 150.9987° E,Liverpool,,,1,,,,,,,-33.7603,150.9987,17,
35.2809° S,149.1300° E,Canberra ,AUS,,1,,,,,,,-35.2809,149.13,17,
37.8136° S,144.9631° E,Victoria,,,1,,,,,,,-37.8136,144.9631,4,
37.8136° S,144.9631° E,Melbourne,Victoria,,1,,,,,,,-37.8136,144.9631,27,
33.8480° S,151.0671° E,Sydney,,,1,,,,,,,-33.848,151.0671,4,
22.1647,144.5845° E,Queensland,,,1,,,,,,,22.16,144.5845,13,
35.0631° S,138.8570° E,Mount Barker,,,1,,,,,,,-35.0631,138.857,16,
27.4698,153.0251° E,Brisbane,Queensland,,1,,,,,,,27.47,153.0251,27,
33.8150° S,151.0037° E,Sydney,,,1,,,,,,,-33.815,151.0037,14,
33.7967° S,151.1809° E,Stafford,Queensland,,1,,,,,,,-33.7967,151.1809,20,
33.8466° S,151.0710° E,Sydney,,,1,,,,,,,-33.8466,151.071,14,
33.8136° S,146.9211° E,,New South Wales,,1,,,,,,,-33.8136,146.9211,30,
31.8741° S,151.0982° E,Sydney ,,,1,,,,,,,-31.8741,151.0982,15,
33.8783° S,151.1868° E,Sydney ,,,1,,,,,,,-33.8783,151.1868,5,
31.8741° S,146.9211° E,Sydney ,,,1,,,,,,,-31.8741,146.9211,6,
20.9176° S,142.7028° E,Queensland,,,1,,,,,,,-20.9176,142.7028,3,
20.9176° S,142.7028° E,,Queensland,,1,,,,,,,-20.9176,142.7028,15,
20.9176° S,142.7028° E,Queensland,,,1,,,,,,,-20.9176,142.7028,23,
37.8136° S,144.9631° E,,Victoria,,1,,,,,,,-37.8136,144.9631,4,
25.0423° S,117.7932° E,,Western Australia,,1,,,,,,,-25.0423,117.7932,9,
34.9285° S,138.6007° E,South Australia,,,1,,,,,,,-34.9285,138.6007,10,
33.8688° S ,151.2093° E,Sydney,,,1,,,,,,,-33.8688,151.2093,27,
33.8688° S ,151.2093° E,Sydney,,,1,,,,,,,-33.8688,151.2093,4,
33.8688° S ,151.2093° E,Sydney,,,1,,,,,,,-33.8688,151.2093,12,
33.8688° S,151.2093° E,Sydney,,,1,,,,,,,-33.8688,151.2093,28,
33.8568° S,151.2153° E,Sydney,,,1,,,,,,,-33.8568,151.2153,30,
33.8819° S,151.1565° E,Sydney,,,1,,,,,,,-33.8819,151.1565,27,
33.8323° S,151.2199° E,Sydney,,,1,,,,,,,-33.8323,151.2199,2,
20.9176° S,142.7028° E,Brisbane Water,Queensland,,1,,,,,,,-20.9176,142.7028,16,
33.8703° S,151.2708° E,Sydney,,,1,,,,,,,-33.8703,151.2708,12,
33.8849° S,151.2263° E,Sydney,,,1,,,,,,,-33.8849,151.2263,18,
31.9152° S,152.4577° E,Taree,,,1,,,,,,,-31.9152,152.4577,23,
41.4545° S,145.9707° E,Tasmania,,,1,,,,,,,-41.4545,145.9707,10,
37.8136° S,144.9631° E,Victoria,,,1,,,,,,,-37.8136,144.9631,11,
37.1905° S,145.7088° E,Victoria,,,1,,,,,,,-37.1905,145.7088,17,
37.8136° S,144.9631° E,Victoria,,,1,,,,,,,-37.8136,144.9631,10,
37.8136° S,144.9631° E,Victoria,,,1,,,,,,,-37.8136,144.9631,2,
37.8136° S,144.9631° E,Victoria,,,1,,,,,,,-37.8136,144.9631,21,
20.9176° S,142.7028° E,Sunshine Coast,Queensland,,1,,,,,,,-20.9176,142.7028,6,
37.8136° S,144.9631° E,Victoria,,,1,,,,,,,-37.8136,144.9631,12,
37.8136° S,144.9631° E,Victoria,,,1,,,,,,,-37.8136,144.9631,19,
37.8136° S,144.9631° E,Victoria,,,1,,,,,,,-37.8136,144.9631,5,
37.8136° S,144.9631° E,Victoria,,,1,,,,,,,-37.8136,144.9631,12,
45.5982° N,8.9104° E,,Victoria,,1,,,,,,,45.5982,8.9104,28,
38.8339° N,104.8214° W,Victoria,,,1,,,,,,,38.8339,-104.8214,3,
41.2009° N,73.1299° W,,Victoria,,1,,,,,,,41.2009,-73.1299,19,
33.8688° S,151.2093° E,,New South Wales,,1,,,,,,,-33.8688,151.2093,16,
33.8688° S,151.2093° E,,New South Wales,,1,,,,,,,-33.8688,151.2093,24,
15.4794° S,128.1226° E,Wyndham,,,1,,,,,,,-15.4794,128.1226,18,
37.8136° S,144.9631° E,,Victoria,,1,,,,,,,-37.8136,144.9631,30,
31.8741° S,146.9211° E,,New South Wales,,1,,,,,,,-31.8741,146.9211,4,
47.5162° N,14.5501° E,Landeck,,,1,,,,,,,47.5162,14.5501,15,
48.8566° N,16.3695° E,Wien,,,1,,,,,,,48.8566,16.3695,3,
48.8566° N,16.3830° E,Vienna,,,1,,,,,,,48.8566,16.383,5,
33.8054° S,150.9888° E,Sydney,,,1,,,,,,,-33.8054,150.9888,14,
25.0343° N,77.3963° W,Nassau,,,1,,,,,,,25.0343,-77.3963,10,
50.8503° N,4.3562° E,Brussels,,,1,,,,,,,50.8503,4.3562,19,
51.0543° N,3.7174° E,,Flanders,,1,,,,,,,51.0543,3.7174,2,
50.5985° N,4.3278° E,Nivelles  Genappe,,,1,,,,,,,50.5985,4.3278,27,
50.8495° N, 4.3525° E,Brussels ,,,1,,,,,,,50.8495,4.3525,29,
50.8511° N,4.3548° E,Brussels ,,,1,,,,,,,50.8511,4.3548,23,
50.8487° N,4.3493° E,Brussels ,,,1,,,,,,,50.8487,4.3493,11,
51.9331° N,4.2734° E,Maasland,,,1,,,,,,,51.9331,4.2734,28,
51.0000° N,4.5000° E,Vlaanderen,,,1,,,,,,,51,4.5,16,
51.2194° N,4.4025° E,Antwerp,,,1,,,,,,,51.2194,4.4025,24,
50.8466° N,4.3528° E,Brussells,,,1,,,,,,,50.8466,4.3528,3,
50.8949° N,4.3410° E,Brussells,,,1,,,,,,,50.8949,4.341,25,
50.4100° N,4.4444° E,Charleroi,,,1,,,,,,,50.41,4.4444,6,
51.2125° N ,4.3975° E,Antwerp,,,1,,,,,,,51.2125,4.3975,9,
50.5039° N,4.4699° E,Brussells,,,1,,,,,,,50.5039,4.4699,11,
38.8339° N,104.8214° W,Flemish Brabant,,,1,,,,,,,38.8339,-104.8214,12,
50.8530° N,4.3505° E,Brussels ,,,1,,,,,,,50.853,4.3505,10,
15.7801° S,47.9292° W,Brassila,,,1,,,,,,,-15.7801,-47.9292,30,
27.5954° S,48.5480° W,Santa Catarina,,,1,,,,,,,-27.5954,-48.548,22,
42.7339° N,25.4858° E,Sofia,,,1,,,,,,,42.7339,25.4858,2,
42.6977° N,23.3219° E,,Sofia,,1,,,,,,,42.6977,23.3219,18,
42.6986° N,23.3198° E,,Sofia,,1,,,,,,,42.6986,23.3198,8,
43.6532° N,79.3832° W,Toronto,,,1,,,,,,,43.6532,-79.3832,24,
37.9577° N,121.2908° W,Stockton,,,1,,,,,,,37.9577,-121.2908,15,
45.4000° N,71.8990° W,Sherbrooke,,,1,,,,,,,45.4,-71.899,22,
38.5816° N,121.4944° W,Sacremento,,,1,,,,,,,38.5816,-121.4944,7,
34.0551° N,117.7497° W,Pomona,,,1,,,,,,,34.0551,-117.7497,13,
36.7372° N,119.7871° W,Fresno,,,1,,,,,,,36.7372,-119.7871,9,
 51.0447° N,114.0719° W,Calgary,,,1,,,,,,,51.0447,-114.0719,11,
46.4927° N,80.9910° W,Sudbury,,,1,,,,,,,46.4927,-80.991,27,
43.4643° N,80.5204° W,Waterloo,,,1,,,,,,,43.4643,-80.5204,12,
42.9745° N,79.8663° W,Haldimand,,,1,,,,,,,42.9745,-79.8663,18,
 51.0447° N,114.0719° W,Calgary,,,1,,,,,,,51.0447,-114.0719,17,
53.9166° N,122.7530° W,Prince George,,,1,,,,,,,53.9166,-122.753,17,
49.8951° N,97.1384° W,Winnipeg,,,1,,,,,,,49.8951,-97.1384,19,
43.6529° N,79.3849° W,Toronto,,,1,,,,,,,43.6529,-79.3849,22,
49.8460° N,99.9530° W,Brandon,,,1,,,,,,,49.846,-99.953,2,
49.8951° N,97.1384° W,Winnipeg,,,1,,,,,,,49.8951,-97.1384,27,
46.8139° N,71.2080° W,Quebec,,,1,,,,,,,46.8139,-71.208,6,
49.2827° N, 123.1207° W,Vancouver,,,1,,,,,,,49.2827,-123.1207,18,
48.3809° N,89.2477° W,Thunder Bay,Ontario,,1,,,,,,,48.3809,-89.2477,3,
42.9860° N,79.7990° W,Haldimand ,Ontario,,1,,,,,,,42.986,-79.799,30,
42.9860° N,79.7990° W,Haldimand ,Ontario,,1,,,,,,,42.986,-79.799,25,
42.9860° N,79.7990° W,Haldimand County,Ontario,,1,,,,,,,42.986,-79.799,9,
46.1041° N,77.5035° W,Deep River,,,1,,,,,,,46.1041,-77.5035,6,
42.9849° N,81.2453° W,London,,,1,,,,,,,42.9849,-81.2453,4,
51.0447° N,114.0719° W,,Calgary,,1,,,,,,,51.0447,-114.0719,26,
43.2557° N,79.8711° W,Hamilton,,,1,,,,,,,43.2557,-79.8711,22,
48.4284° N,123.3656° W,Victoria ,BC,,1,,,,,,,48.4284,-123.3656,8,
42.9860° N,79.7990° W,Haldimand,,,1,,,,,,,42.986,-79.799,9,
43.2557° N,79.8711° W,Hamillton,,,1,,,,,,,43.2557,-79.8711,14,
49.2827° N,123.1207° W,Vancouver,,,1,,,,,,,49.2827,-123.1207,11,
49.4401° N,123.2714° W,Sunshine Coast,,,1,,,,,,,49.4401,-123.2714,11,
49.2827° N,123.1207° W,Vancouver,,,1,,,,,,,49.2827,-123.1207,26,
45.3948° N,75.7032° W,Peel,,,1,,,,,,,45.3948,-75.7032,25,
45.0185° N,74.7281° W,Cornwall,,,1,,,,,,,45.0185,-74.7281,22,
42.9712° N,79.8658° W,Haldimand County,,,1,,,,,,,42.9712,-79.8658,15,
44.1382° N,77.4653° W,Durham,Ontario,,1,,,,,,,44.1382,-77.4653,9,
45.5017° N,73.5673° W,Montreal,,,1,,,,,,,45.5017,-73.5673,7,
42.9712° N,79.8658° W,Haldiman County,,,1,,,,,,,42.9712,-79.8658,22,
46.8139° N,71.2080° W,Quebec,Quebec,,1,,,,,,,46.8139,-71.208,10,
 51.0447° N,114.0719° W,Calgary,,,1,,,,,,,51.0447,-114.0719,12,
45.4000° N,71.9000° W,Sherbrooke,,,1,,,,,,,45.4,-71.9,17,
42.9712° N,79.8658° W,Haldiman County,,,1,,,,,,,42.9712,-79.8658,28,
42.9712° N,79.8658° W,Pickering,,,1,,,,,,,42.9712,-79.8658,2,
53.9333° N,116.5765° W,Alberta,,,1,,,,,,,53.9333,-116.5765,13,
46.8139° N,71.2080° W,,Quebec,,1,,,,,,,46.8139,-71.208,25,
53.5444° N,113.4909° W,Edmonton ,,,1,,,,,,,53.5444,-113.4909,3,
45.5017° N,73.5673° W,Montreal,Quebec,,1,,,,,,,45.5017,-73.5673,5,
46.8139° N,71.2080° W,Flemish Brabrant,,,1,,,,,,,46.8139,-71.208,6,
49.2827° N,122.7984° W,Coquitlam,British Columbia ,,1,,,,,,,49.2827,-122.7984,28,
43.6532° N,79.3832° W,Toronto,,,1,,,,,,,43.6532,-79.3832,6,
53.5444° N,113.4909° W,Edmonton,,,1,,,,,,,53.5444,-113.4909,10,
53.2896° N,102.8038° W,Carrot River,,,1,,,,,,,53.2896,-102.8038,4,
 51.0447° N,114.0719° W,Calgary,,,1,,,,,,,51.0447,-114.0719,11,
46.8139° N,71.2080° W,,Quebec,,1,,,,,,,46.8139,-71.208,12,
48.4284° N,123.3656° W,Victoria,BC,,1,,,,,,,48.4284,-123.3656,19,
46.8139° N,71.2080° W,,Quebec,,1,,,,,,,46.8139,-71.208,5,
48.6595° N,123.6019° W,Shawnigan Lake,,,1,,,,,,,48.6595,-123.6019,25,
45.3985° N,72.7324° W,Granby,,,1,,,,,,,45.3985,-72.7324,26,
45.5475° N,73.7222° W,LavaldesRapides,,,1,,,,,,,45.5475,-73.7222,10,
46.8139° N,71.2080° W,,Quebec,,1,,,,,,,46.8139,-71.208,15,
46.8139° N,71.2080° W,,Quebec,,1,,,,,,,46.8139,-71.208,24,
45.3948° N,75.7032° W,Peel,,,1,,,,,,,45.3948,-75.7032,28,
51.4664° N,109.1352° W,,Saskatchewan,,1,,,,,,,51.4664,-109.1352,22,
49.8951° N,97.1384° W,Winnipeg,,,1,,,,,,,49.8951,-97.1384,24,
48.4284° N,123.3656° W,Victoria ,BC,,1,,,,,,,48.4284,-123.3656,10,
49.1365° N,102.9914° W,Estevan,,,1,,,,,,,49.1365,-102.9914,24,
49.6955° N,112.8450° W,Lethbridge,,,1,,,,,,,49.6955,-112.845,17,
49.6955° N,112.8450° W,Lethbridge,,,1,,,,,,,49.6955,-112.845,21,
51.2538° N,85.3232° W,,Ontario,,1,,,,,,,51.2538,-85.3232,25,
42.9409° N,79.8587° W,Haldimand,,,1,,,,,,,42.9409,-79.8587,10,
51.2538° N,85.3232° W,,Ontario,,1,,,,,,,51.2538,-85.3232,25,
51.2538° N,85.3232° W,,Quebec,,1,,,,,,,51.2538,-85.3232,3,
43.5183° N,79.8371° W,Halton,,,1,,,,,,,43.5183,-79.8371,18,
46.8139° N,71.2080° W,Quebec,,,1,,,,,,,46.8139,-71.208,2,
44.3894° N,79.6903° W,Barrie,,,1,,,,,,,44.3894,-79.6903,19,
44.3894° N,79.6903° W,Barrie,,,1,,,,,,,44.3894,-79.6903,12,
48.4284° N,123.3656° W,Victoria ,BC,,1,,,,,,,48.4284,-123.3656,21,
52.1332° N,106.6700° W,,Saskatchewan,,1,,,,,,,52.1332,-106.67,26,
51.0447° N,114.0719° W,Calgary,AB,,1,,,,,,,51.0447,-114.0719,5,
45.5017° N,73.5673° W,Peel,,,1,,,,,,,45.5017,-73.5673,5,
45.4001° N,71.8990° W,Sherbrooke,,,1,,,,,,,45.4001,-71.899,16,
51.2538° N,85.3232° W,,Ontario,,1,,,,,,,51.2538,-85.3232,20,
49.2827° N,123.1207° W,Vancouver,,,1,,,,,,,49.2827,-123.1207,14,
45.7466° N,73.6015° W,Mascouche,,,1,,,,,,,45.7466,-73.6015,9,
43.6532° N,79.3832° W,Toronto,,,1,,,,,,,43.6532,-79.3832,4,
 51.0447° N,114.0719° W,Calgary,,,1,,,,,,,51.0447,-114.0719,8,
48.4284° N,123.3656° W,Victoria,,,1,,,,,,,48.4284,-123.3656,22,
45.7760° N,74.0039° W,SaintJerome,,,1,,,,,,,45.776,-74.0039,4,
45.5017° N,73.5673° W,Peel,,,1,,,,,,,45.5017,-73.5673,8,
49.2044° N,122.9120° W,New Westminster,,,1,,,,,,,49.2044,-122.912,8,
53.0000° N,116.0000° W,Alberta,,,1,,,,,,,53,-116,10,
49.8951° N,97.1384° W,Manitoba,,,1,,,,,,,49.8951,-97.1384,17,
42.9787° N,82.4043° W,Sarnia,,,1,,,,,,,42.9787,-82.4043,27,
51.2538° N,85.3232° W,,Ontario,,1,,,,,,,51.2538,-85.3232,17,
43.65107° N,79.347015° W,Toronto,Ontario,,1,,,,,,,43.65107,-79.347015,20,
45.5017° N,73.5673° W,Peel,,,1,,,,,,,45.5017,-73.5673,11,
45.5017° N,73.5673° W,Peel,,,1,,,,,,,45.5017,-73.5673,28,
51.2538° N,85.3232° W,,Ontario,,1,,,,,,,51.2538,-85.3232,10,
50.4452° N,-104.6189,Regina,,,1,,,,,,,50.4452,-104.6189,14,
42.9849° N,81.2453° W,London,ON,,1,,,,,,,42.9849,-81.2453,29,
51.2538° N,85.3232° W,,Ontario,,1,,,,,,,51.2538,-85.3232,26,
53.5436° N,113.4880° W,Edmonton,,,1,,,,,,,53.5436,-113.488,24,
45.4000° N,71.9000° W,Sherbrooke,Quebec,,1,,,,,,,45.4,-71.9,20,
46.5227° N, 84.3467° W,Marie,Ontario,,1,,,,,,,46.5227,-84.3467,19,
19.3133° N,81.2546° W,George Town,,,1,,,,,,,19.3133,-81.2546,4,
19.3133° N,81.2546° W,,,,1,,,,,,,19.3133,-81.2546,10,
33.4489° S,70.6693° W,,Santiago,,1,,,,,,,-33.4489,-70.6693,15,
33.4489° S,70.6693° W,Santiagoa,,,1,,,,,,,-33.4489,-70.6693,6,
33.4489° S,70.6693° W,Santiago,,,1,,,,,,,-33.4489,-70.6693,19,
33.4489° S,70.6693° W,Santiagoa,,,1,,,,,,,-33.4489,-70.6693,5,
33.4489° S,70.6693° W,Santiagoa,,,1,,,,,,,-33.4489,-70.6693,14,
4.7100° N,74.0721° W,Bogota,,,1,,,,,,,4.71,-74.0721,6,
4.7100° N,74.0721° W,Bogota,,,1,,,,,,,4.71,-74.0721,14,
4.7100° N,74.0721° W,Bogota,,,1,,,,,,,4.71,-74.0721,20,
4.7100° N,74.0721° W,Bogota,,,1,,,,,,,4.71,-74.0721,8,
4.7100° N,74.0721° W,Bogota,,,1,,,,,,,4.71,-74.0721,3,
5.5469° N,73.3504° W,Tunja,,,1,,,,,,,5.5469,-73.3504,11,
3.4516° N,76.5320° W,Santiago,,,1,,,,,,,3.4516,-76.532,6,
33.4489° S,70.6693° W,Santiagoa,,,1,,,,,,,-33.4489,-70.6693,13,
33.4489° S,70.6693° W,Santiagoa,,,1,,,,,,,-33.4489,-70.6693,18,
9.9281° N,84.0907° W,San Jose ,,,1,,,,,,,9.9281,-84.0907,20,
45.8398° N ,16.0820° E,,"Sesvete, ",,1,,,,,,,45.8398,16.082,21,
45.3370° N,14.3132° E,Opatijia,,,1,,,,,,,45.337,14.3132,29,
45.8317° N,16.1153° E,Sesvete,,,1,,,,,,,45.8317,16.1153,23,
35.1264° N,33.4299° E,Nicosia,,,1,,,,,,,35.1264,33.4299,30,
35.1264° N , 33.4299° E,,,,1,,,,,,,35.1264,33.4299,30,
35.1264° N , 33.4299° E,,,,1,,,,,,,35.1264,33.4299,20,
35.1264° N,33.4299° E,,,,1,,,,,,,35.1264,33.4299,19,
35.1856° N,33.3823° E,,Nicosia,,1,,,,,,,35.1856,33.3823,18,
49.8175° N,15.4730° E,Bohemian Region,,,1,,,,,,,49.8175,15.473,23,
50.0755° N,14.4378° E,,Prague,,1,,,,,,,50.0755,14.4378,4,
50.0755° N,14.4378° E,Central Bohemian,,,1,,,,,,,50.0755,14.4378,18,
56.2639° N,9.5018° E,copenhagen,,,1,,,,,,,56.2639,9.5018,20,
55.6761° N,12.5683° E,Copenhagen ,,,1,,,,,,,55.6761,12.5683,14,
55.7161° N,12.5696° E,Saxon,,,1,,,,,,,55.7161,12.5696,9,
55.6761° N,12.5683° E,Copenhagen ,,,1,,,,,,,55.6761,12.5683,16,
55.6761° N,12.5683° E,Copenhagen ,,,1,,,,,,,55.6761,12.5683,30,
55.1308° N,14.9054° E,Bornholms,,,1,,,,,,,55.1308,14.9054,20,
56.2639° N,9.5018° E,,,,1,,,,,,,56.2639,9.5018,27,
55.3333° N,10.5000° E,Fyn (Funen),,,1,,,,,,,55.3333,10.5,2,
1.8312° S,78.1834° W,Quito,,,1,,,,,,,-1.8312,-78.1834,15,
59.4370° N,24.7536° E,Tallinn,,,1,,,,,,,59.437,24.7536,13,
64.9245° N,26.1224° E,Helsinki,,,1,,,,,,,64.9245,26.1224,3,
60.1695° N,24.9354° E,Helsinki,,,1,,,,,,,60.1695,24.9354,24,
60.1695° N,24.9354° E,Helsinki,,,1,,,,,,,60.1695,24.9354,19,
46.6035° N,1.8883° E,Paris,,,1,,,,,,,46.6035,1.8883,13,
47.6582° N,2.7608° W,,Vannes,,1,,,,,,,47.6582,-2.7608,27,
46.1946° N,6.2361° E,Annemasse,,,1,,,,,,,46.1946,6.2361,23,
43.6110° N,3.8767° E,Montpellier,,,1,,,,,,,43.611,3.8767,29,
48.8566° N,2.3522° E,Paris ,,,1,,,,,,,48.8566,2.3522,29,
44.1942° N,5.9425° E,Sisteron,,,1,,,,,,,44.1942,5.9425,19,
48.8566° N,2.3522° E,Paris ,,,1,,,,,,,48.8566,2.3522,27,
47.4808° N,0.5300° W,,Pays de la Loire,,1,,,,,,,47.4808,-0.53,3,
48.8566° N,2.3522° E,Paris,,,1,,,,,,,48.8566,2.3522,20,
46.6034° N,1.8883° E,,Paris,,1,,,,,,,46.6034,1.8883,2,
46.6034° N,1.8883° E,,Paris,,1,,,,,,,46.6034,1.8883,17,
52.5200° N,13.4050° E,Berlin,,,1,,,,,,,52.52,13.405,5,
